auth_log_id,transaction_id,auth_method,auth_success,auth_timestamp
fcd6bb55-ff91-429e-a27f-dffa6261b10d,a228329f-d1e8-4547-a12e-06e4ec355baa,OTP,False,2025-03-28 21:28:03
eccb85b0-f753-4d6c-9416-60001e5f1ed8,d08456ce-1cd7-4877-bcb4-0092310098b3,BIOMETRIC,True,2025-05-12 07:05:13
63b64a38-b55c-4f6f-9ea3-69ff1df245f0,e35e39fc-41e8-4584-85cb-0f6daf143fc3,BIOMETRIC,True,2025-06-11 15:07:00
f9f78fc6-59bf-4817-b638-ab6816a2d0c6,33e36eab-58c4-4881-b6eb-49af7bbb0a99,OTP,False,2025-01-17 01:00:12
b5dde7e8-5e5e-4620-aacc-b776ee4c9ad0,67a791ac-d501-40bd-89df-39acec19a8b3,BIOMETRIC,False,2025-01-02 02:56:29
baba328d-1f49-45c4-bb15-f40609dea651,a970e9ea-0335-4ba4-ae89-3006d2db80ad,BIOMETRIC,False,2025-06-03 05:35:23
d20adc6a-5835-4e7f-944e-f2de5ebbdf8e,f985b09e-2dec-4fde-ba17-c6ad20eab073,OTP,False,2025-05-10 09:23:24
1b81f1f3-2a09-41e7-b3cb-b550154b2a33,d141b6ae-8adf-40d1-a467-9a826b617af5,BIOMETRIC,True,2025-05-30 04:58:01
ecbcab55-c060-4528-a77e-0685384ed986,8214468f-7977-4f1c-94a5-1bf9d0ee7c83,OTP,False,2025-02-26 00:34:48
8528feb4-ad64-4230-b92e-6069a2398c85,f60a4ca2-87a1-4287-898f-7e9acb191991,BIOMETRIC,False,2025-01-26 23:34:25
fc67dc6c-4c1f-48d7-b7a2-c3f6eb627b87,f20db9ab-1834-4cd7-84fd-5158c7ded49f,BIOMETRIC,False,2025-06-07 05:59:09
c6db34d8-4feb-4332-8c11-db29ab78fd26,ad1ad495-6d04-4228-b8be-ae959f648df5,BIOMETRIC,False,2025-07-14 20:36:03
a0679f90-88de-4f63-bf16-285275cd96de,09795d94-6fa1-4777-82a8-fc4c8c2390e7,OTP,False,2025-07-05 19:49:24
eb655b62-c189-4679-b428-8a175bc7023f,ea32f4bc-05d7-4d5b-a9ba-eb70fa9f20a8,BIOMETRIC,False,2025-01-17 10:49:38
b90dad12-a9b5-43f8-9a57-b625ee2c2507,81bd4a3d-a940-4ee3-868b-459e80ff2c83,BIOMETRIC,False,2025-02-22 20:03:56
46b9c141-a31d-4e48-9a2b-1ec0a5711615,f84903e6-32eb-44f1-8535-08578c1b5839,BIOMETRIC,True,2025-05-24 07:04:19
563ce336-18b7-40ad-89fd-c0bdd3526f54,9d1125e2-daa2-4140-9e63-7df29fbe7e22,BIOMETRIC,True,2025-01-21 15:22:48
b29f550f-8e0c-40d7-98f2-782bc782024f,64360d10-3eaf-415d-97d9-169511d293c5,OTP,True,2025-06-15 09:41:06
7c992bd6-b33e-4c78-b405-ef1c1c0bb102,d279c06d-2dc0-4221-83a7-947c6ad96ec3,OTP,True,2025-04-23 17:52:54
0b41d33b-b2e1-4fbc-8b22-d7bc602b42b3,a06ae33c-d34a-49b3-8f9a-b0712256f2fe,OTP,False,2025-04-20 07:30:49
4944fca6-9877-4bb8-b555-22b835b4ef16,aaf5c1d1-ff79-4911-bc8d-0256873021d4,OTP,True,2025-04-23 01:50:07
42e2970b-d84b-4089-9521-9db312a128db,5246f86a-6a44-4153-b24e-3c1a4cbfb87b,BIOMETRIC,True,2025-04-27 00:35:25
af8c6b0a-3538-42b3-8fc5-2f8113bc99e5,eb426ef3-b77a-4913-a6ed-2d59b4c5497a,OTP,False,2025-03-28 08:03:14
fa733302-0baa-47cf-8b70-fd87f6229bfa,7715b5ef-693f-419d-97fa-ea8a13272765,BIOMETRIC,False,2025-02-03 19:29:04
8e15bea2-944a-45c6-b6d6-dd48306ce6c8,df334f4e-1be7-461e-8968-46b51c415ce7,OTP,False,2025-05-02 22:27:20
e68197a2-3b31-48d0-a84d-1d92011d2741,a652d500-7151-4573-bd48-68ffa983d367,BIOMETRIC,False,2025-03-10 04:01:04
1a18fd96-35d6-44be-a986-05db5c5518cd,dcb14a97-e4e8-4e82-9fca-3e9a82d6fb9f,BIOMETRIC,True,2025-01-22 23:59:27
9f9234f1-5063-4270-88d6-e1cf52ae753a,af8d57cc-1b50-4a17-ba6f-ce0c1fadde35,OTP,True,2025-05-25 04:53:27
17eab1fd-0745-4cb8-9afd-fa3fa5370cac,db0503b2-f33a-43eb-b97c-24aba244d66d,BIOMETRIC,False,2025-06-07 12:05:12
58ff7422-a356-4a8f-8a93-3d2f53b04e1e,71c29bbf-1018-4aa9-94b2-b19e3620ffa1,BIOMETRIC,True,2025-07-08 06:02:32
676c11df-3093-4f76-8de2-9ba12b2e22ed,bd9ddc70-e40b-4901-b122-9a9344e7a5fa,OTP,True,2025-01-18 01:27:46
357fc8c1-1c87-4b17-85c7-df9ec3e0b3f2,af146281-f161-453d-a706-c1c8acdc28bf,BIOMETRIC,False,2025-07-14 23:49:34
217c0337-368b-4795-bac0-53dba920c86b,7b4cd9cb-a030-43c9-a4b2-e0d7a8d29c03,BIOMETRIC,False,2025-03-19 11:25:43
6bb59d78-10fd-4be4-842b-13cca50b0ccb,88b2cfae-8420-417c-9075-535d82ad67e9,BIOMETRIC,True,2025-02-22 17:19:01
b1e77057-b70b-4427-82af-7216f83e6db3,e105fcbd-7ac5-4372-9982-c19a0eeb9cce,BIOMETRIC,False,2025-04-11 22:50:45
185a8336-546e-4ead-b874-8093a792a711,0663b53d-d64f-408f-93da-efcccab4ba9a,BIOMETRIC,False,2025-06-18 07:36:48
9a398fcf-7d93-45e6-b771-b8c84de12285,4a8749d2-2d08-4e28-a674-f59d9c4ff8f4,OTP,False,2025-06-13 13:55:51
14af1792-1389-4022-aa3a-561910cabf28,59ee2fa3-7980-4469-bb18-fd9bc0a10f61,BIOMETRIC,False,2025-05-16 15:32:29
5c3c684b-4038-4949-9f48-363137407270,afa782fb-92f5-41c9-8465-836f4e65da7d,BIOMETRIC,False,2025-03-09 02:33:32
14236a6d-41b7-4c29-934d-fbbf9e5f9a90,4ff01d66-0993-46cc-bea4-7b0eb99a7f76,OTP,True,2025-03-07 20:45:57
78237f5e-9fdb-49f1-a0ea-19b37d00d4fb,e32a9f65-6849-482c-8421-527618a45d69,BIOMETRIC,False,2025-03-08 19:56:48
a6720ca8-15c1-4631-a2f0-5782cf5af2df,4632d2df-e66f-405e-8720-2920d7c920fc,OTP,False,2025-03-21 07:09:29
e54f5037-63f3-43a6-9995-f8b4e01a2742,0663b53d-d64f-408f-93da-efcccab4ba9a,BIOMETRIC,False,2025-06-18 07:36:48
f9916d80-6ef7-4a35-b712-2451a0496abe,8b046d4d-f297-47d5-be7f-566f431a12b7,OTP,True,2025-01-18 04:08:00
8e83d8c8-1600-477e-be64-f3381079627f,677739b7-38a2-46f3-aa77-efd37dc8186a,BIOMETRIC,False,2025-05-02 08:31:19
55263acc-7cc8-4295-b30f-9640fe4f76f2,8d0db5ff-c1a7-4b5d-8aa8-d227f058e965,BIOMETRIC,True,2025-05-06 19:32:48
d5ac63b0-0f22-411e-967c-0fa2d60a02b4,750c9149-8dca-4854-82aa-0f31e3cd3726,BIOMETRIC,False,2025-04-06 04:55:49
c1404702-b58a-463a-897b-663aacc8a6ac,a8b24a14-1d97-4d5c-ad7f-5045221c8392,OTP,False,2025-05-18 06:47:41
96e9cf00-2908-4503-a080-87c4beda7905,99b09177-85bd-44a0-9f0f-f97aa893bf42,BIOMETRIC,False,2025-04-14 10:50:47
